Frame Count,Start Time
129,2024-01-29 22:34:08.646
130,2024-01-29 22:34:08.685
131,2024-01-29 22:34:08.714
132,2024-01-29 22:34:08.742
133,2024-01-29 22:34:08.772
134,2024-01-29 22:34:08.822
135,2024-01-29 22:34:08.850
136,2024-01-29 22:34:08.893
137,2024-01-29 22:34:08.924
138,2024-01-29 22:34:08.962
139,2024-01-29 22:34:08.989
140,2024-01-29 22:34:09.024
141,2024-01-29 22:34:09.071
142,2024-01-29 22:34:09.099
143,2024-01-29 22:34:09.128
144,2024-01-29 22:34:09.155
145,2024-01-29 22:34:09.188
146,2024-01-29 22:34:09.221
147,2024-01-29 22:34:09.253
148,2024-01-29 22:34:09.296
149,2024-01-29 22:34:09.328
150,2024-01-29 22:34:09.362
151,2024-01-29 22:34:09.404
152,2024-01-29 22:34:09.434
153,2024-01-29 22:34:09.471
154,2024-01-29 22:34:14.012
155,2024-01-29 22:34:14.060
156,2024-01-29 22:34:14.088
157,2024-01-29 22:34:14.136
158,2024-01-29 22:34:14.165
159,2024-01-29 22:34:14.191
160,2024-01-29 22:34:14.220
161,2024-01-29 22:34:14.259
162,2024-01-29 22:34:14.305
163,2024-01-29 22:34:14.334
164,2024-01-29 22:34:14.362
165,2024-01-29 22:34:14.406
166,2024-01-29 22:34:14.432
167,2024-01-29 22:34:14.472
168,2024-01-29 22:34:14.502
169,2024-01-29 22:34:14.534
170,2024-01-29 22:34:14.568
171,2024-01-29 22:34:14.616
172,2024-01-29 22:34:14.644
173,2024-01-29 22:34:14.682
174,2024-01-29 22:34:14.711
175,2024-01-29 22:34:14.739
176,2024-01-29 22:34:14.775
177,2024-01-29 22:34:14.823
178,2024-01-29 22:34:14.851
179,2024-01-29 22:34:14.887
180,2024-01-29 22:34:14.919
181,2024-01-29 22:34:14.950
182,2024-01-29 22:34:14.982
183,2024-01-29 22:34:15.015
184,2024-01-29 22:34:15.046
185,2024-01-29 22:34:15.077
186,2024-01-29 22:34:15.121
187,2024-01-29 22:34:15.170
188,2024-01-29 22:34:15.197
189,2024-01-29 22:34:15.240
190,2024-01-29 22:34:15.267
191,2024-01-29 22:34:15.301
192,2024-01-29 22:34:15.340
193,2024-01-29 22:34:15.368
194,2024-01-29 22:34:15.413
195,2024-01-29 22:34:15.440
196,2024-01-29 22:34:15.467
197,2024-01-29 22:34:15.499
198,2024-01-29 22:34:15.544
199,2024-01-29 22:34:15.571
200,2024-01-29 22:34:15.608
201,2024-01-29 22:34:15.635
202,2024-01-29 22:34:15.677
203,2024-01-29 22:34:15.707
204,2024-01-29 22:34:15.740
205,2024-01-29 22:34:15.784
206,2024-01-29 22:34:15.812
207,2024-01-29 22:34:15.848
208,2024-01-29 22:34:15.893
209,2024-01-29 22:34:15.919
210,2024-01-29 22:34:15.948
211,2024-01-29 22:34:15.986
212,2024-01-29 22:34:16.033
213,2024-01-29 22:34:16.061
214,2024-01-29 22:34:16.092
215,2024-01-29 22:34:16.124
216,2024-01-29 22:34:16.152
217,2024-01-29 22:34:16.188
218,2024-01-29 22:34:16.238
219,2024-01-29 22:34:16.261
220,2024-01-29 22:34:16.289
221,2024-01-29 22:34:16.337
222,2024-01-29 22:34:16.361
223,2024-01-29 22:34:16.397
224,2024-01-29 22:34:16.438
225,2024-01-29 22:34:16.461
226,2024-01-29 22:34:16.490
227,2024-01-29 22:34:16.536
228,2024-01-29 22:34:16.565
229,2024-01-29 22:34:16.608
230,2024-01-29 22:34:16.649
231,2024-01-29 22:34:16.674
232,2024-01-29 22:34:16.717
233,2024-01-29 22:34:16.741
234,2024-01-29 22:34:16.771
235,2024-01-29 22:34:16.806
236,2024-01-29 22:34:16.855
237,2024-01-29 22:34:16.880
238,2024-01-29 22:34:16.908
239,2024-01-29 22:34:16.937
240,2024-01-29 22:34:16.990
241,2024-01-29 22:34:17.016
242,2024-01-29 22:34:17.045
243,2024-01-29 22:34:17.075
244,2024-01-29 22:34:17.118
245,2024-01-29 22:34:17.144
246,2024-01-29 22:34:17.172
247,2024-01-29 22:34:17.211
248,2024-01-29 22:34:17.257
249,2024-01-29 22:34:17.287
250,2024-01-29 22:34:17.358
251,2024-01-29 22:34:17.401
252,2024-01-29 22:34:17.479
253,2024-01-29 22:34:17.524
254,2024-01-29 22:34:17.560
255,2024-01-29 22:34:17.636
256,2024-01-29 22:34:17.678
257,2024-01-29 22:34:17.713
258,2024-01-29 22:34:17.751
259,2024-01-29 22:34:17.777
260,2024-01-29 22:34:17.821
261,2024-01-29 22:34:17.844
262,2024-01-29 22:34:17.876
263,2024-01-29 22:34:17.919
264,2024-01-29 22:34:17.943
265,2024-01-29 22:34:17.987
266,2024-01-29 22:34:18.010
267,2024-01-29 22:34:18.062
268,2024-01-29 22:34:18.086
269,2024-01-29 22:34:18.123
270,2024-01-29 22:34:18.144
271,2024-01-29 22:34:18.186
272,2024-01-29 22:34:18.210
273,2024-01-29 22:34:18.266
274,2024-01-29 22:34:18.292
275,2024-01-29 22:34:18.317
276,2024-01-29 22:34:18.345
277,2024-01-29 22:34:18.390
278,2024-01-29 22:34:18.413
279,2024-01-29 22:34:18.451
280,2024-01-29 22:34:18.481
281,2024-01-29 22:34:18.523
282,2024-01-29 22:34:18.546
283,2024-01-29 22:34:18.590
284,2024-01-29 22:34:18.612
285,2024-01-29 22:34:18.654
286,2024-01-29 22:34:18.686
287,2024-01-29 22:34:18.724
288,2024-01-29 22:34:18.790
289,2024-01-29 22:34:18.853
290,2024-01-29 22:34:18.891
291,2024-01-29 22:34:19.010
292,2024-01-29 22:34:19.055
293,2024-01-29 22:34:19.084
294,2024-01-29 22:34:19.112
295,2024-01-29 22:34:19.154
296,2024-01-29 22:34:19.190
297,2024-01-29 22:34:19.230
298,2024-01-29 22:34:19.280
299,2024-01-29 22:34:19.311
300,2024-01-29 22:34:19.348
301,2024-01-29 22:34:19.405
302,2024-01-29 22:34:19.432
303,2024-01-29 22:34:19.470
304,2024-01-29 22:34:19.509
305,2024-01-29 22:34:19.545
306,2024-01-29 22:34:19.580
307,2024-01-29 22:34:19.626
308,2024-01-29 22:34:19.671
309,2024-01-29 22:34:19.698
310,2024-01-29 22:34:19.727
311,2024-01-29 22:34:19.761
312,2024-01-29 22:34:19.804
313,2024-01-29 22:34:19.866
314,2024-01-29 22:34:19.919
315,2024-01-29 22:34:20.007
316,2024-01-29 22:34:20.062
317,2024-01-29 22:34:20.154
318,2024-01-29 22:34:20.203
319,2024-01-29 22:34:20.243
320,2024-01-29 22:34:20.290
321,2024-01-29 22:34:20.344
322,2024-01-29 22:34:20.382
323,2024-01-29 22:34:20.416
324,2024-01-29 22:34:20.448
325,2024-01-29 22:34:20.481
326,2024-01-29 22:34:20.522
327,2024-01-29 22:34:20.575
328,2024-01-29 22:34:20.612
329,2024-01-29 22:34:20.640
330,2024-01-29 22:34:20.686
331,2024-01-29 22:34:20.721
332,2024-01-29 22:34:20.767
333,2024-01-29 22:34:20.817
334,2024-01-29 22:34:20.848
335,2024-01-29 22:34:20.877
336,2024-01-29 22:34:20.912
337,2024-01-29 22:34:20.950
338,2024-01-29 22:34:20.989
339,2024-01-29 22:34:21.059
340,2024-01-29 22:34:21.107
341,2024-01-29 22:34:21.180
342,2024-01-29 22:34:21.227
343,2024-01-29 22:34:21.297
344,2024-01-29 22:34:21.327
345,2024-01-29 22:34:21.378
346,2024-01-29 22:34:21.415
347,2024-01-29 22:34:21.460
348,2024-01-29 22:34:21.512
349,2024-01-29 22:34:21.543
350,2024-01-29 22:34:21.572
351,2024-01-29 22:34:21.601
352,2024-01-29 22:34:21.649
353,2024-01-29 22:34:21.677
354,2024-01-29 22:34:21.717
355,2024-01-29 22:34:21.760
356,2024-01-29 22:34:21.790
357,2024-01-29 22:34:21.817
358,2024-01-29 22:34:21.845
359,2024-01-29 22:34:21.898
360,2024-01-29 22:34:21.926
361,2024-01-29 22:34:21.954
362,2024-01-29 22:34:21.977
363,2024-01-29 22:34:22.022
364,2024-01-29 22:34:22.047
365,2024-01-29 22:34:22.099
366,2024-01-29 22:34:22.125
367,2024-01-29 22:34:22.151
368,2024-01-29 22:34:22.181
369,2024-01-29 22:34:22.223
370,2024-01-29 22:34:22.254
371,2024-01-29 22:34:22.280
372,2024-01-29 22:34:22.329
373,2024-01-29 22:34:22.353
374,2024-01-29 22:34:22.381
375,2024-01-29 22:34:22.408
376,2024-01-29 22:34:22.462
377,2024-01-29 22:34:22.485
378,2024-01-29 22:34:22.511
379,2024-01-29 22:34:22.550
380,2024-01-29 22:34:22.596
381,2024-01-29 22:34:22.622
382,2024-01-29 22:34:22.661
383,2024-01-29 22:34:22.689
384,2024-01-29 22:34:22.739
385,2024-01-29 22:34:22.765
386,2024-01-29 22:34:22.793
387,2024-01-29 22:34:22.822
388,2024-01-29 22:34:22.850
389,2024-01-29 22:34:22.894
390,2024-01-29 22:34:22.925
391,2024-01-29 22:34:22.963
392,2024-01-29 22:34:22.993
393,2024-01-29 22:34:23.033
394,2024-01-29 22:34:23.060
395,2024-01-29 22:34:23.107
396,2024-01-29 22:34:23.135
397,2024-01-29 22:34:23.179
398,2024-01-29 22:34:23.205
399,2024-01-29 22:34:23.234
400,2024-01-29 22:34:23.282
401,2024-01-29 22:34:23.310
402,2024-01-29 22:34:23.341
403,2024-01-29 22:34:23.384
404,2024-01-29 22:34:23.428
405,2024-01-29 22:34:23.452
406,2024-01-29 22:34:23.498
407,2024-01-29 22:34:23.528
408,2024-01-29 22:34:23.553
409,2024-01-29 22:34:23.595
410,2024-01-29 22:34:23.645
411,2024-01-29 22:34:23.673
412,2024-01-29 22:34:23.702
413,2024-01-29 22:34:23.732
414,2024-01-29 22:34:23.761
415,2024-01-29 22:34:23.806
416,2024-01-29 22:34:23.848
417,2024-01-29 22:34:23.876
418,2024-01-29 22:34:23.914
419,2024-01-29 22:34:23.944
420,2024-01-29 22:34:23.994
421,2024-01-29 22:34:24.018
422,2024-01-29 22:34:24.048
423,2024-01-29 22:34:24.077
424,2024-01-29 22:34:24.121
425,2024-01-29 22:34:24.145
426,2024-01-29 22:34:24.177
427,2024-01-29 22:34:24.223
428,2024-01-29 22:34:24.259
429,2024-01-29 22:34:24.290
430,2024-01-29 22:34:24.331
431,2024-01-29 22:34:24.356
432,2024-01-29 22:34:24.401
433,2024-01-29 22:34:24.428
434,2024-01-29 22:34:24.454
435,2024-01-29 22:34:24.484
436,2024-01-29 22:34:24.528
437,2024-01-29 22:34:24.553
438,2024-01-29 22:34:24.617
439,2024-01-29 22:34:24.650
440,2024-01-29 22:34:24.684
441,2024-01-29 22:34:24.721
442,2024-01-29 22:34:24.770
443,2024-01-29 22:34:24.842
444,2024-01-29 22:34:24.921
445,2024-01-29 22:34:24.974
446,2024-01-29 22:34:25.017
447,2024-01-29 22:34:25.062
448,2024-01-29 22:34:25.107
449,2024-01-29 22:34:25.136
450,2024-01-29 22:34:25.164
451,2024-01-29 22:34:25.194
452,2024-01-29 22:34:25.226
453,2024-01-29 22:34:25.265
454,2024-01-29 22:34:25.335
455,2024-01-29 22:34:25.376
456,2024-01-29 22:34:25.409
457,2024-01-29 22:34:25.444
458,2024-01-29 22:34:25.482
459,2024-01-29 22:34:25.545
460,2024-01-29 22:34:25.580
461,2024-01-29 22:34:25.619
462,2024-01-29 22:34:25.648
463,2024-01-29 22:34:25.680
464,2024-01-29 22:34:25.716
465,2024-01-29 22:34:25.766
466,2024-01-29 22:34:25.797
467,2024-01-29 22:34:25.830
468,2024-01-29 22:34:25.887
469,2024-01-29 22:34:25.930
470,2024-01-29 22:34:25.982
471,2024-01-29 22:34:26.022
472,2024-01-29 22:34:26.050
473,2024-01-29 22:34:26.084
474,2024-01-29 22:34:26.117
475,2024-01-29 22:34:26.149
476,2024-01-29 22:34:26.198
477,2024-01-29 22:34:26.243
478,2024-01-29 22:34:26.276
479,2024-01-29 22:34:26.306
480,2024-01-29 22:34:26.339
481,2024-01-29 22:34:26.367
482,2024-01-29 22:34:26.411
483,2024-01-29 22:34:26.456
484,2024-01-29 22:34:26.485
485,2024-01-29 22:34:26.518
486,2024-01-29 22:34:26.548
487,2024-01-29 22:34:26.578
488,2024-01-29 22:34:26.628
489,2024-01-29 22:34:26.672
490,2024-01-29 22:34:26.699
491,2024-01-29 22:34:26.731
492,2024-01-29 22:34:26.769
493,2024-01-29 22:34:26.800
494,2024-01-29 22:34:26.850
495,2024-01-29 22:34:26.878
496,2024-01-29 22:34:26.925
497,2024-01-29 22:34:26.951
498,2024-01-29 22:34:26.979
499,2024-01-29 22:34:27.029
500,2024-01-29 22:34:27.052
501,2024-01-29 22:34:27.079
502,2024-01-29 22:34:27.122
503,2024-01-29 22:34:27.147
504,2024-01-29 22:34:27.185
505,2024-01-29 22:34:27.235
506,2024-01-29 22:34:27.262
507,2024-01-29 22:34:27.289
508,2024-01-29 22:34:27.316
509,2024-01-29 22:34:27.345
510,2024-01-29 22:34:27.396
511,2024-01-29 22:34:27.427
512,2024-01-29 22:34:27.498
513,2024-01-29 22:34:27.539
514,2024-01-29 22:34:27.573
515,2024-01-29 22:34:27.611
516,2024-01-29 22:34:27.652
517,2024-01-29 22:34:27.706
518,2024-01-29 22:34:27.738
519,2024-01-29 22:34:27.783
520,2024-01-29 22:34:27.811
521,2024-01-29 22:34:27.848
522,2024-01-29 22:34:27.903
523,2024-01-29 22:34:27.987
524,2024-01-29 22:34:28.032
525,2024-01-29 22:34:28.084
526,2024-01-29 22:34:28.128
527,2024-01-29 22:34:28.241
528,2024-01-29 22:34:28.307
529,2024-01-29 22:34:28.356
530,2024-01-29 22:34:28.441
531,2024-01-29 22:34:28.505
532,2024-01-29 22:34:28.553
533,2024-01-29 22:34:28.590
534,2024-01-29 22:34:28.651
535,2024-01-29 22:34:28.685
536,2024-01-29 22:34:28.722
537,2024-01-29 22:34:28.770
538,2024-01-29 22:34:28.809
539,2024-01-29 22:34:28.867
540,2024-01-29 22:34:28.900
541,2024-01-29 22:34:28.955
542,2024-01-29 22:34:29.021
543,2024-01-29 22:34:29.102
544,2024-01-29 22:34:29.138
545,2024-01-29 22:34:29.197
546,2024-01-29 22:34:29.236
547,2024-01-29 22:34:29.285
548,2024-01-29 22:34:29.317
549,2024-01-29 22:34:29.353
550,2024-01-29 22:34:29.384
551,2024-01-29 22:34:29.414
552,2024-01-29 22:34:29.466
553,2024-01-29 22:34:29.492
554,2024-01-29 22:34:29.521
555,2024-01-29 22:34:29.548
556,2024-01-29 22:34:29.587
557,2024-01-29 22:34:29.618
558,2024-01-29 22:34:29.667
559,2024-01-29 22:34:29.689
560,2024-01-29 22:34:29.714
561,2024-01-29 22:34:29.752
562,2024-01-29 22:34:29.785
563,2024-01-29 22:34:29.812
564,2024-01-29 22:34:29.855
565,2024-01-29 22:34:29.902
566,2024-01-29 22:34:29.933
567,2024-01-29 22:34:29.967
568,2024-01-29 22:34:30.000
569,2024-01-29 22:34:30.030
570,2024-01-29 22:34:30.086
571,2024-01-29 22:34:30.118
572,2024-01-29 22:34:30.150
573,2024-01-29 22:34:30.181
574,2024-01-29 22:34:30.212
575,2024-01-29 22:34:30.237
576,2024-01-29 22:34:30.280
577,2024-01-29 22:34:30.332
578,2024-01-29 22:34:30.365
579,2024-01-29 22:34:30.399
580,2024-01-29 22:34:30.467
581,2024-01-29 22:34:30.508
582,2024-01-29 22:34:30.591
583,2024-01-29 22:34:30.626
584,2024-01-29 22:34:30.673
585,2024-01-29 22:34:30.707
586,2024-01-29 22:34:30.742
587,2024-01-29 22:34:30.804
588,2024-01-29 22:34:30.842
589,2024-01-29 22:34:30.873
590,2024-01-29 22:34:30.904
591,2024-01-29 22:34:30.939
592,2024-01-29 22:34:30.987
593,2024-01-29 22:34:31.013
594,2024-01-29 22:34:31.041
595,2024-01-29 22:34:31.072
596,2024-01-29 22:34:31.102
597,2024-01-29 22:34:31.136
598,2024-01-29 22:34:31.169
599,2024-01-29 22:34:31.214
600,2024-01-29 22:34:31.254
601,2024-01-29 22:34:31.289
602,2024-01-29 22:34:31.321
603,2024-01-29 22:34:31.351
604,2024-01-29 22:34:31.389
605,2024-01-29 22:34:31.442
606,2024-01-29 22:34:31.475
607,2024-01-29 22:34:31.505
608,2024-01-29 22:34:31.540
609,2024-01-29 22:34:31.572
610,2024-01-29 22:34:31.604
611,2024-01-29 22:34:31.653
612,2024-01-29 22:34:31.706
613,2024-01-29 22:34:31.737
614,2024-01-29 22:34:31.771
615,2024-01-29 22:34:31.804
616,2024-01-29 22:34:31.837
617,2024-01-29 22:34:31.876
618,2024-01-29 22:34:31.910
619,2024-01-29 22:34:31.960
620,2024-01-29 22:34:31.999
621,2024-01-29 22:34:32.029
622,2024-01-29 22:34:32.066
623,2024-01-29 22:34:32.117
624,2024-01-29 22:34:32.144
625,2024-01-29 22:34:32.174
626,2024-01-29 22:34:32.214
627,2024-01-29 22:34:32.258
628,2024-01-29 22:34:32.282
629,2024-01-29 22:34:32.326
630,2024-01-29 22:34:32.371
631,2024-01-29 22:34:32.401
632,2024-01-29 22:34:32.436
633,2024-01-29 22:34:32.468
634,2024-01-29 22:34:32.510
635,2024-01-29 22:34:32.533
636,2024-01-29 22:34:32.570
637,2024-01-29 22:34:32.601
638,2024-01-29 22:34:32.628
639,2024-01-29 22:34:32.674
640,2024-01-29 22:34:32.699
641,2024-01-29 22:34:32.737
642,2024-01-29 22:34:32.774
643,2024-01-29 22:34:32.814
644,2024-01-29 22:34:32.837
645,2024-01-29 22:34:32.881
646,2024-01-29 22:34:32.903
647,2024-01-29 22:34:32.941
648,2024-01-29 22:34:32.989
649,2024-01-29 22:34:33.018
650,2024-01-29 22:34:33.042
651,2024-01-29 22:34:33.087
652,2024-01-29 22:34:33.109
653,2024-01-29 22:34:33.146
654,2024-01-29 22:34:33.192
655,2024-01-29 22:34:33.215
656,2024-01-29 22:34:33.254
657,2024-01-29 22:34:33.290
658,2024-01-29 22:34:33.314
659,2024-01-29 22:34:33.355
660,2024-01-29 22:34:33.401
661,2024-01-29 22:34:33.422
662,2024-01-29 22:34:33.461
663,2024-01-29 22:34:33.494
664,2024-01-29 22:34:33.519
665,2024-01-29 22:34:33.559
666,2024-01-29 22:34:33.603
667,2024-01-29 22:34:33.638
668,2024-01-29 22:34:33.669
669,2024-01-29 22:34:33.703
670,2024-01-29 22:34:33.746
671,2024-01-29 22:34:33.772
672,2024-01-29 22:34:33.796
673,2024-01-29 22:34:33.839
674,2024-01-29 22:34:33.861
675,2024-01-29 22:34:33.906
676,2024-01-29 22:34:33.929
677,2024-01-29 22:34:33.969
678,2024-01-29 22:34:33.995
679,2024-01-29 22:34:34.040
680,2024-01-29 22:34:34.073
681,2024-01-29 22:34:34.105
682,2024-01-29 22:34:34.156
683,2024-01-29 22:34:34.181
684,2024-01-29 22:34:34.206
685,2024-01-29 22:34:34.236
686,2024-01-29 22:34:34.268
687,2024-01-29 22:34:34.296
688,2024-01-29 22:34:34.358
689,2024-01-29 22:34:34.389
690,2024-01-29 22:34:34.421
691,2024-01-29 22:34:34.451
692,2024-01-29 22:34:34.480
693,2024-01-29 22:34:34.519
694,2024-01-29 22:34:34.551
695,2024-01-29 22:34:34.598
696,2024-01-29 22:34:34.626
697,2024-01-29 22:34:34.657
698,2024-01-29 22:34:34.688
699,2024-01-29 22:34:34.720
700,2024-01-29 22:34:34.753
701,2024-01-29 22:34:34.805
702,2024-01-29 22:34:34.836
703,2024-01-29 22:34:34.872
704,2024-01-29 22:34:34.905
705,2024-01-29 22:34:34.937
706,2024-01-29 22:34:34.995
707,2024-01-29 22:34:35.025
708,2024-01-29 22:34:35.056
709,2024-01-29 22:34:35.088
710,2024-01-29 22:34:35.114
711,2024-01-29 22:34:35.141
712,2024-01-29 22:34:35.194
713,2024-01-29 22:34:35.221
714,2024-01-29 22:34:35.247
715,2024-01-29 22:34:35.275
716,2024-01-29 22:34:35.323
717,2024-01-29 22:34:35.352
718,2024-01-29 22:34:35.379
719,2024-01-29 22:34:35.424
720,2024-01-29 22:34:35.459
721,2024-01-29 22:34:35.490
722,2024-01-29 22:34:35.521
723,2024-01-29 22:34:35.559
724,2024-01-29 22:34:35.589
725,2024-01-29 22:34:35.657
726,2024-01-29 22:34:35.689
727,2024-01-29 22:34:35.732
728,2024-01-29 22:34:35.763
729,2024-01-29 22:34:35.815
730,2024-01-29 22:34:35.897
731,2024-01-29 22:34:35.948
732,2024-01-29 22:34:36.006
733,2024-01-29 22:34:36.067
734,2024-01-29 22:34:36.128
735,2024-01-29 22:34:36.165
736,2024-01-29 22:34:36.200
737,2024-01-29 22:34:36.237
738,2024-01-29 22:34:36.272
739,2024-01-29 22:34:36.326
740,2024-01-29 22:34:36.356
741,2024-01-29 22:34:36.398
742,2024-01-29 22:34:36.428
743,2024-01-29 22:34:36.461
744,2024-01-29 22:34:36.495
745,2024-01-29 22:34:36.554
746,2024-01-29 22:34:36.594
747,2024-01-29 22:34:36.627
748,2024-01-29 22:34:36.671
749,2024-01-29 22:34:36.709
750,2024-01-29 22:34:36.770
751,2024-01-29 22:34:36.796
752,2024-01-29 22:34:36.833
753,2024-01-29 22:34:36.871
754,2024-01-29 22:34:36.904
755,2024-01-29 22:34:36.944
756,2024-01-29 22:34:36.998
757,2024-01-29 22:34:37.041
758,2024-01-29 22:34:37.079
759,2024-01-29 22:34:37.157
760,2024-01-29 22:34:37.224
761,2024-01-29 22:34:37.309
762,2024-01-29 22:34:37.339
763,2024-01-29 22:34:37.372
764,2024-01-29 22:34:37.409
765,2024-01-29 22:34:37.447
766,2024-01-29 22:34:37.505
767,2024-01-29 22:34:37.543
768,2024-01-29 22:34:37.582
769,2024-01-29 22:34:37.608
770,2024-01-29 22:34:37.644
771,2024-01-29 22:34:37.695
772,2024-01-29 22:34:37.723
773,2024-01-29 22:34:37.752
774,2024-01-29 22:34:37.782
775,2024-01-29 22:34:37.809
776,2024-01-29 22:34:37.839
777,2024-01-29 22:34:37.870
778,2024-01-29 22:34:37.928
779,2024-01-29 22:34:37.955
780,2024-01-29 22:34:37.983
781,2024-01-29 22:34:38.008
782,2024-01-29 22:34:38.037
783,2024-01-29 22:34:38.082
784,2024-01-29 22:34:38.108
785,2024-01-29 22:34:38.150
786,2024-01-29 22:34:38.192
787,2024-01-29 22:34:38.221
788,2024-01-29 22:34:38.246
789,2024-01-29 22:34:38.277
790,2024-01-29 22:34:38.341
791,2024-01-29 22:34:38.366
792,2024-01-29 22:34:38.394
793,2024-01-29 22:34:38.425
794,2024-01-29 22:34:38.451
795,2024-01-29 22:34:38.495
796,2024-01-29 22:34:38.523
797,2024-01-29 22:34:38.574
798,2024-01-29 22:34:38.610
799,2024-01-29 22:34:38.640
800,2024-01-29 22:34:38.680
801,2024-01-29 22:34:38.715
802,2024-01-29 22:34:38.751
803,2024-01-29 22:34:38.822
804,2024-01-29 22:34:38.860
805,2024-01-29 22:34:38.922
806,2024-01-29 22:34:38.962
807,2024-01-29 22:34:39.027
808,2024-01-29 22:34:39.062
809,2024-01-29 22:34:39.096
810,2024-01-29 22:34:39.133
811,2024-01-29 22:34:39.171
812,2024-01-29 22:34:39.232
813,2024-01-29 22:34:39.275
814,2024-01-29 22:34:39.324
815,2024-01-29 22:34:39.369
816,2024-01-29 22:34:39.428
817,2024-01-29 22:34:39.507
818,2024-01-29 22:34:39.595
819,2024-01-29 22:34:39.663
820,2024-01-29 22:34:39.735
821,2024-01-29 22:34:39.784
